Time,ai0,ai2,ai1,ai3,
7.700000e+00,4.905332e-03,-1.511648e-01,-6.023302e-03,6.030850e-03,
7.800000e+00,-5.271788e-03,-1.384363e-01,4.153914e-03,-1.601896e-03,
7.900000e+00,-5.271788e-03,-1.435277e-01,4.153914e-03,9.423527e-04,
8,9.993891e-03,-1.384363e-01,-3.478998e-03,9.423527e-04,
8.100000e+00,2.361052e-03,-1.333449e-01,6.698218e-03,-6.690393e-03,
8.200000e+00,2.361052e-03,-1.435277e-01,-9.346940e-04,-1.601896e-03,
8.300000e+00,-5.271788e-03,-1.384363e-01,6.698218e-03,9.423527e-04,
8.400000e+00,-5.271788e-03,-1.358906e-01,6.698218e-03,-6.690393e-03,
8.500000e+00,9.993891e-03,-1.537105e-01,-6.023302e-03,-1.601896e-03,
8.600000e+00,7.449612e-03,-1.715304e-01,-6.023302e-03,9.423527e-04,
8.700000e+00,7.449612e-03,-1.689847e-01,-6.023302e-03,9.423527e-04,
8.800000e+00,-5.271788e-03,-1.664390e-01,6.698218e-03,6.030850e-03,
8.900000e+00,4.905332e-03,-1.944417e-01,-6.023302e-03,6.030850e-03,
9,-5.271788e-03,-1.588019e-01,4.153914e-03,9.423527e-04,
9.100000e+00,-1.832280e-04,-1.537105e-01,4.153914e-03,-6.690393e-03,
9.200000e+00,-1.832280e-04,-1.460734e-01,1.609610e-03,9.423527e-04,
9.300000e+00,-1.832280e-04,-1.257078e-01,-9.346940e-04,-6.690393e-03,
9.400000e+00,-1.832280e-04,-1.257078e-01,-9.346940e-04,6.030850e-03,
9.500000e+00,-7.816068e-03,-1.002509e-01,6.698218e-03,-4.146144e-03,
9.600000e+00,-1.832280e-04,-9.261379e-02,-6.023302e-03,-1.601896e-03,
9.700000e+00,-5.271788e-03,-9.006809e-02,6.698218e-03,6.030850e-03,
9.800000e+00,-1.832280e-04,-7.988530e-02,1.609610e-03,9.423527e-04,
9.900000e+00,-5.271788e-03,-8.497670e-02,4.153914e-03,6.030850e-03,
10,-1.832280e-04,-9.006809e-02,1.609610e-03,6.030850e-03,
1.010000e+01,9.993891e-03,-1.027966e-01,-6.023302e-03,6.030850e-03,
1.020000e+01,4.905332e-03,-9.261379e-02,-9.346940e-04,9.423527e-04,
1.030000e+01,-1.832280e-04,-1.002509e-01,-9.346940e-04,3.486601e-03,
1.040000e+01,2.361052e-03,-1.155251e-01,-9.346940e-04,6.030850e-03,
1.050000e+01,2.361052e-03,-1.180708e-01,1.609610e-03,6.030850e-03,
1.060000e+01,2.361052e-03,-1.155251e-01,-9.346940e-04,9.423527e-04,
1.070000e+01,-1.832280e-04,-1.104337e-01,-9.346940e-04,-4.146144e-03,
1.080000e+01,9.993891e-03,-1.180708e-01,-6.023302e-03,6.030850e-03,
1.090000e+01,-5.271788e-03,-1.104337e-01,6.698218e-03,9.423527e-04,
11,-1.832280e-04,-1.180708e-01,-9.346940e-04,-6.690393e-03,
1.110000e+01,2.361052e-03,-1.129794e-01,-9.346940e-04,9.423527e-04,
1.120000e+01,-5.271788e-03,-1.155251e-01,6.698218e-03,9.423527e-04,
1.130000e+01,2.361052e-03,-1.129794e-01,1.609610e-03,6.030850e-03,
1.140000e+01,7.449612e-03,-1.257078e-01,-6.023302e-03,-4.146144e-03,
1.150000e+01,2.361052e-03,-1.053423e-01,-9.346940e-04,-6.690393e-03,
1.160000e+01,9.993891e-03,-1.282535e-01,4.153914e-03,6.030850e-03,
1.170000e+01,2.361052e-03,-1.231622e-01,1.609610e-03,6.030850e-03,
1.180000e+01,9.993891e-03,-1.104337e-01,-6.023302e-03,-1.601896e-03,
1.190000e+01,2.361052e-03,-1.078880e-01,-9.346940e-04,-1.601896e-03,
12,2.361052e-03,-1.078880e-01,1.609610e-03,9.423527e-04,
1.210000e+01,-7.816068e-03,-1.104337e-01,6.698218e-03,6.030850e-03,
1.220000e+01,-7.816068e-03,-1.155251e-01,6.698218e-03,9.423527e-04,
1.230000e+01,-1.832280e-04,-1.129794e-01,1.609610e-03,9.423527e-04,
1.240000e+01,2.361052e-03,-1.104337e-01,1.609610e-03,-1.601896e-03,
1.250000e+01,4.905332e-03,-1.053423e-01,1.609610e-03,9.423527e-04,
1.260000e+01,4.905332e-03,-1.104337e-01,-3.478998e-03,6.030850e-03,
1.270000e+01,9.993891e-03,-1.206165e-01,-3.478998e-03,9.423527e-04,
1.280000e+01,4.905332e-03,-1.104337e-01,-6.023302e-03,9.423527e-04,
1.290000e+01,-2.727508e-03,-1.104337e-01,-9.346940e-04,6.030850e-03,
13,9.993891e-03,-1.129794e-01,1.609610e-03,6.030850e-03,
1.310000e+01,-1.832280e-04,-1.078880e-01,-9.346940e-04,6.030850e-03,
1.320000e+01,9.993891e-03,-1.027966e-01,-6.023302e-03,-1.601896e-03,
1.330000e+01,-1.832280e-04,-8.752240e-02,-9.346940e-04,-1.601896e-03,
1.340000e+01,-5.271788e-03,-9.261379e-02,6.698218e-03,9.423527e-04,
1.350000e+01,2.361052e-03,-8.752240e-02,-9.346940e-04,-6.690393e-03,
1.360000e+01,2.361052e-03,-8.752240e-02,-9.346940e-04,9.423527e-04,
1.370000e+01,9.993891e-03,-7.988530e-02,-6.023302e-03,9.423527e-04,
1.380000e+01,-1.832280e-04,-8.243100e-02,1.609610e-03,9.423527e-04,
1.390000e+01,-1.832280e-04,-6.970252e-02,-9.346940e-04,9.423527e-04,
14,-1.832280e-04,-6.715682e-02,-9.346940e-04,-6.690393e-03,
1.410000e+01,2.361052e-03,-7.224821e-02,-6.023302e-03,-6.690393e-03,
1.420000e+01,9.993891e-03,-7.733961e-02,1.609610e-03,6.030850e-03,
1.430000e+01,2.361052e-03,-7.479391e-02,-9.346940e-04,-1.601896e-03,
1.440000e+01,-5.271788e-03,-7.733961e-02,6.698218e-03,6.030850e-03,
1.450000e+01,-1.832280e-04,-7.224821e-02,-9.346940e-04,-6.690393e-03,
1.460000e+01,2.361052e-03,-6.461112e-02,6.698218e-03,9.423527e-04,
1.470000e+01,-1.832280e-04,-6.715682e-02,-9.346940e-04,-1.601896e-03,
1.480000e+01,2.361052e-03,-7.479391e-02,-9.346940e-04,6.030850e-03,
1.490000e+01,-1.832280e-04,-5.951973e-02,4.153914e-03,9.423527e-04,
15,-1.832280e-04,-6.461112e-02,-9.346940e-04,9.423527e-04,
1.510000e+01,-1.832280e-04,-6.461112e-02,-9.346940e-04,9.423527e-04,
1.520000e+01,-1.832280e-04,-6.970252e-02,4.153914e-03,9.423527e-04,
1.530000e+01,-7.816068e-03,-6.461112e-02,6.698218e-03,9.423527e-04,
1.540000e+01,9.993891e-03,-6.206543e-02,-6.023302e-03,6.030850e-03,
1.550000e+01,9.993891e-03,-6.461112e-02,-6.023302e-03,-6.690393e-03,
1.560000e+01,9.993891e-03,-5.697403e-02,-6.023302e-03,9.423527e-04,
1.570000e+01,9.993891e-03,-5.951973e-02,-8.567606e-03,6.030850e-03,
1.580000e+01,-5.271788e-03,-5.951973e-02,6.698218e-03,9.423527e-04,
1.590000e+01,9.993891e-03,-5.697403e-02,-6.023302e-03,-4.146144e-03,
16,-2.727508e-03,-5.951973e-02,6.698218e-03,6.030850e-03,
1.610000e+01,-2.727508e-03,-5.951973e-02,6.698218e-03,9.423527e-04,
1.620000e+01,-5.271788e-03,-5.442834e-02,6.698218e-03,9.423527e-04,
1.630000e+01,-7.816068e-03,-6.970252e-02,6.698218e-03,6.030850e-03,
1.640000e+01,-5.271788e-03,-5.951973e-02,6.698218e-03,9.423527e-04,
1.650000e+01,7.449612e-03,-6.206543e-02,-9.346940e-04,6.030850e-03,
1.660000e+01,4.905332e-03,-6.206543e-02,-6.023302e-03,-6.690393e-03,
1.670000e+01,-1.832280e-04,-5.697403e-02,-9.346940e-04,6.030850e-03,
1.680000e+01,2.361052e-03,-5.442834e-02,1.609610e-03,9.423527e-04,
1.690000e+01,-2.727508e-03,-6.461112e-02,6.698218e-03,9.423527e-04,
17,2.361052e-03,-6.206543e-02,1.178683e-02,9.423527e-04,
1.710000e+01,-5.271788e-03,-4.933694e-02,6.698218e-03,-6.690393e-03,
1.720000e+01,-5.271788e-03,-5.697403e-02,4.153914e-03,-4.146144e-03,
1.730000e+01,2.361052e-03,-6.715682e-02,6.698218e-03,6.030850e-03,
1.740000e+01,2.361052e-03,-6.715682e-02,-9.346940e-04,9.423527e-04,
1.750000e+01,-1.832280e-04,-6.206543e-02,1.609610e-03,9.423527e-04,
1.760000e+01,-1.832280e-04,-6.206543e-02,-9.346940e-04,9.423527e-04,
1.770000e+01,-5.271788e-03,-6.206543e-02,9.242522e-03,9.423527e-04,
1.780000e+01,7.449612e-03,-6.461112e-02,-6.023302e-03,9.423527e-04,
1.790000e+01,4.905332e-03,-6.206543e-02,-6.023302e-03,9.423527e-04,
18,-5.271788e-03,-5.951973e-02,9.242522e-03,-1.601896e-03,
1.810000e+01,-7.816068e-03,-6.970252e-02,1.178683e-02,6.030850e-03,
1.820000e+01,-5.271788e-03,-6.206543e-02,6.698218e-03,-1.601896e-03,
1.830000e+01,9.993891e-03,-7.988530e-02,-6.023302e-03,6.030850e-03,
1.840000e+01,-1.832280e-04,-5.951973e-02,1.178683e-02,-6.690393e-03,
1.850000e+01,-1.832280e-04,-7.224821e-02,1.609610e-03,6.030850e-03,
1.860000e+01,-1.832280e-04,-7.479391e-02,-9.346940e-04,8.575098e-03,
1.870000e+01,9.993891e-03,-6.715682e-02,-9.346940e-04,-1.601896e-03,
1.880000e+01,-5.271788e-03,-6.461112e-02,6.698218e-03,9.423527e-04,
1.890000e+01,-1.832280e-04,-5.697403e-02,1.609610e-03,-4.146144e-03,
19,9.993891e-03,-4.933694e-02,-3.478998e-03,3.486601e-03,
1.910000e+01,-1.832280e-04,-5.442834e-02,6.698218e-03,6.030850e-03,
1.920000e+01,9.993891e-03,-4.933694e-02,-6.023302e-03,9.423527e-04,
1.930000e+01,2.361052e-03,-4.679125e-02,-3.478998e-03,-6.690393e-03,
1.940000e+01,2.361052e-03,-5.442834e-02,-9.346940e-04,6.030850e-03,
1.950000e+01,9.993891e-03,-3.406276e-02,-6.023302e-03,9.423527e-04,
1.960000e+01,-2.727508e-03,-2.897137e-02,9.242522e-03,9.423527e-04,
1.970000e+01,-5.271788e-03,-2.642567e-02,6.698218e-03,6.030850e-03,
1.980000e+01,-1.832280e-04,-3.406276e-02,-6.023302e-03,6.030850e-03,
1.990000e+01,-1.832280e-04,-1.115149e-02,-9.346940e-04,9.423527e-04,
20,-7.816068e-03,-8.605792e-03,6.698218e-03,-1.601896e-03,
2.010000e+01,4.905332e-03,-9.687014e-04,-6.023302e-03,9.423527e-04,
2.020000e+01,-5.271788e-03,-9.687014e-04,6.698218e-03,9.423527e-04,
2.030000e+01,-5.271788e-03,-3.514398e-03,6.698218e-03,9.423527e-04,
2.040000e+01,9.993891e-03,-6.060095e-03,-3.478998e-03,9.423527e-04,
2.050000e+01,9.993891e-03,-1.624288e-02,-6.023302e-03,9.423527e-04,
2.060000e+01,-1.832280e-04,1.576996e-03,1.609610e-03,-4.146144e-03,
2.070000e+01,-5.271788e-03,1.576996e-03,-9.346940e-04,9.423527e-04,
2.080000e+01,-1.832280e-04,1.685118e-02,1.609610e-03,-6.690393e-03,
2.090000e+01,-5.271788e-03,1.685118e-02,4.153914e-03,9.423527e-04,
21,-1.832280e-04,1.430548e-02,-9.346940e-04,-4.146144e-03,
2.110000e+01,9.993891e-03,1.175978e-02,-6.023302e-03,9.423527e-04,
2.120000e+01,4.905332e-03,1.939687e-02,-6.023302e-03,-4.146144e-03,
2.130000e+01,2.361052e-03,1.430548e-02,-9.346940e-04,6.030850e-03,
2.140000e+01,2.361052e-03,1.175978e-02,1.609610e-03,6.030850e-03,
2.150000e+01,-5.271788e-03,1.430548e-02,6.698218e-03,9.423527e-04,
2.160000e+01,-1.832280e-04,2.194257e-02,-9.346940e-04,6.030850e-03,
2.170000e+01,-5.271788e-03,2.194257e-02,1.609610e-03,-1.601896e-03,
2.180000e+01,2.361052e-03,1.685118e-02,-9.346940e-04,-6.690393e-03,
2.190000e+01,-5.271788e-03,2.448827e-02,6.698218e-03,-1.601896e-03,
22,-5.271788e-03,2.957966e-02,6.698218e-03,9.423527e-04,
2.210000e+01,7.449612e-03,2.194257e-02,-6.023302e-03,9.423527e-04,
2.220000e+01,2.361052e-03,1.685118e-02,-9.346940e-04,6.030850e-03,
2.230000e+01,-7.816068e-03,3.976245e-02,9.242522e-03,-6.690393e-03,
2.240000e+01,9.993891e-03,2.957966e-02,-6.023302e-03,-4.146144e-03,
2.250000e+01,2.361052e-03,3.467105e-02,-9.346940e-04,-4.146144e-03,
2.260000e+01,-1.832280e-04,2.703396e-02,-9.346940e-04,-6.690393e-03,
2.270000e+01,-5.271788e-03,2.957966e-02,9.242522e-03,6.030850e-03,
2.280000e+01,-5.271788e-03,2.448827e-02,6.698218e-03,3.486601e-03,
2.290000e+01,-5.271788e-03,2.194257e-02,6.698218e-03,9.423527e-04,
23,9.993891e-03,3.212536e-02,-6.023302e-03,-6.690393e-03,
2.310000e+01,4.905332e-03,1.685118e-02,-6.023302e-03,-1.601896e-03,
2.320000e+01,4.905332e-03,3.721675e-02,-6.023302e-03,9.423527e-04,
2.330000e+01,-7.816068e-03,2.957966e-02,4.153914e-03,9.423527e-04,
2.340000e+01,-1.832280e-04,2.448827e-02,-6.023302e-03,6.030850e-03,
2.350000e+01,9.993891e-03,3.976245e-02,-6.023302e-03,-4.146144e-03,
2.360000e+01,2.361052e-03,3.467105e-02,1.609610e-03,9.423527e-04,
2.370000e+01,-5.271788e-03,3.721675e-02,-9.346940e-04,-6.690393e-03,
2.380000e+01,-5.271788e-03,3.467105e-02,4.153914e-03,-1.601896e-03,
2.390000e+01,2.361052e-03,3.467105e-02,-6.023302e-03,-1.601896e-03,
24,2.361052e-03,2.957966e-02,-9.346940e-04,6.030850e-03,
2.410000e+01,-2.727508e-03,3.467105e-02,1.609610e-03,6.030850e-03,
2.420000e+01,-1.832280e-04,2.957966e-02,1.609610e-03,9.423527e-04,
2.430000e+01,-7.816068e-03,4.230815e-02,6.698218e-03,9.423527e-04,
2.440000e+01,-5.271788e-03,2.448827e-02,4.153914e-03,6.030850e-03,
2.450000e+01,9.993891e-03,3.976245e-02,-6.023302e-03,9.423527e-04,
2.460000e+01,7.449612e-03,4.485384e-02,-9.346940e-04,-1.601896e-03,
2.470000e+01,-7.816068e-03,4.230815e-02,9.242522e-03,9.423527e-04,
2.480000e+01,-5.271788e-03,4.230815e-02,6.698218e-03,9.423527e-04,
2.490000e+01,-5.271788e-03,4.230815e-02,1.609610e-03,9.423527e-04,
25,2.361052e-03,5.758233e-02,-9.346940e-04,-6.690393e-03,
2.510000e+01,2.361052e-03,4.485384e-02,1.609610e-03,6.030850e-03,
2.520000e+01,-2.727508e-03,4.994524e-02,1.609610e-03,9.423527e-04,
2.530000e+01,-1.832280e-04,4.230815e-02,-9.346940e-04,9.423527e-04,
2.540000e+01,-1.832280e-04,5.758233e-02,-9.346940e-04,9.423527e-04,
2.550000e+01,-1.832280e-04,6.521942e-02,-9.346940e-04,9.423527e-04,
2.560000e+01,-5.271788e-03,6.776511e-02,6.698218e-03,9.423527e-04,
2.570000e+01,2.361052e-03,6.012802e-02,-8.567606e-03,-1.601896e-03,
2.580000e+01,-1.832280e-04,5.503663e-02,-9.346940e-04,9.423527e-04,
2.590000e+01,-1.832280e-04,5.249093e-02,-9.346940e-04,-6.690393e-03,
26,-1.832280e-04,6.521942e-02,1.609610e-03,-6.690393e-03,
2.610000e+01,-1.832280e-04,6.521942e-02,-9.346940e-04,-6.690393e-03,
2.620000e+01,-1.832280e-04,7.285651e-02,-3.478998e-03,-6.690393e-03,
2.630000e+01,9.993891e-03,5.249093e-02,-6.023302e-03,-1.601896e-03,
2.640000e+01,-1.832280e-04,5.758233e-02,1.609610e-03,8.575098e-03,
2.650000e+01,-2.727508e-03,7.285651e-02,6.698218e-03,9.423527e-04,
2.660000e+01,-5.271788e-03,8.049360e-02,1.609610e-03,-6.690393e-03,
2.670000e+01,-5.271788e-03,8.558499e-02,6.698218e-03,-4.146144e-03,
2.680000e+01,-5.271788e-03,8.049360e-02,4.153914e-03,-6.690393e-03,
2.690000e+01,-5.271788e-03,6.267372e-02,1.178683e-02,6.030850e-03,
27,2.361052e-03,8.558499e-02,1.609610e-03,9.423527e-04,
2.710000e+01,-7.816068e-03,8.303930e-02,-9.346940e-04,-6.690393e-03,
2.720000e+01,-1.832280e-04,6.776511e-02,1.609610e-03,6.030850e-03,
2.730000e+01,9.993891e-03,7.540220e-02,-6.023302e-03,9.423527e-04,
2.740000e+01,4.905332e-03,8.303930e-02,-3.478998e-03,9.423527e-04,
2.750000e+01,-1.832280e-04,8.303930e-02,1.609610e-03,6.030850e-03,
2.760000e+01,2.361052e-03,8.303930e-02,1.609610e-03,-1.601896e-03,
2.770000e+01,-5.271788e-03,7.794790e-02,6.698218e-03,6.030850e-03,
2.780000e+01,4.905332e-03,8.049360e-02,-6.023302e-03,-6.690393e-03,
2.790000e+01,-1.832280e-04,7.031081e-02,1.609610e-03,9.423527e-04,
28,9.993891e-03,6.012802e-02,-3.478998e-03,6.030850e-03,
2.810000e+01,-5.271788e-03,7.031081e-02,6.698218e-03,9.423527e-04,
2.820000e+01,-1.832280e-04,7.285651e-02,1.609610e-03,9.423527e-04,
2.830000e+01,-2.727508e-03,6.521942e-02,1.609610e-03,6.030850e-03,
2.840000e+01,-2.727508e-03,6.776511e-02,1.609610e-03,9.423527e-04,
2.850000e+01,-7.816068e-03,7.794790e-02,6.698218e-03,-6.690393e-03,
2.860000e+01,2.361052e-03,7.540220e-02,-9.346940e-04,-1.601896e-03,
2.870000e+01,-1.832280e-04,7.794790e-02,-9.346940e-04,-9.234641e-03,
2.880000e+01,-1.832280e-04,8.303930e-02,1.609610e-03,-6.690393e-03,
2.890000e+01,7.449612e-03,6.776511e-02,-6.023302e-03,6.030850e-03,
29,-1.832280e-04,8.049360e-02,1.609610e-03,-6.690393e-03,
2.910000e+01,2.361052e-03,6.776511e-02,1.609610e-03,-1.601896e-03,
2.920000e+01,2.361052e-03,7.285651e-02,-9.346940e-04,8.575098e-03,
2.930000e+01,-2.727508e-03,8.303930e-02,6.698218e-03,3.486601e-03,
2.940000e+01,-5.271788e-03,8.558499e-02,6.698218e-03,6.030850e-03,
2.950000e+01,9.993891e-03,8.049360e-02,-6.023302e-03,-4.146144e-03,
2.960000e+01,-1.832280e-04,9.831348e-02,-9.346940e-04,-6.690393e-03,
2.970000e+01,-5.271788e-03,9.067639e-02,6.698218e-03,9.423527e-04,
2.980000e+01,9.993891e-03,1.008592e-01,-6.023302e-03,-6.690393e-03,
2.990000e+01,-5.271788e-03,9.576778e-02,-9.346940e-04,-6.690393e-03,
30,-5.271788e-03,8.049360e-02,6.698218e-03,8.575098e-03,
3.010000e+01,1.253817e-02,8.813069e-02,-9.346940e-04,-1.601896e-03,
3.020000e+01,-5.271788e-03,1.034049e-01,6.698218e-03,9.423527e-04,
3.030000e+01,4.905332e-03,9.831348e-02,-6.023302e-03,-1.601896e-03,
3.040000e+01,-1.832280e-04,9.831348e-02,1.609610e-03,6.030850e-03,
3.050000e+01,-1.832280e-04,1.034049e-01,-9.346940e-04,9.423527e-04,
3.060000e+01,9.993891e-03,9.322208e-02,-3.478998e-03,6.030850e-03,
3.070000e+01,-2.727508e-03,1.237704e-01,-3.478998e-03,-6.690393e-03,
3.080000e+01,7.449612e-03,1.008592e-01,-6.023302e-03,9.423527e-04,
3.090000e+01,9.993891e-03,1.110420e-01,-6.023302e-03,9.423527e-04,
31,-1.832280e-04,1.161334e-01,-9.346940e-04,-4.146144e-03,
3.110000e+01,2.361052e-03,1.059506e-01,-9.346940e-04,6.030850e-03,
3.120000e+01,-5.271788e-03,1.186791e-01,6.698218e-03,-1.601896e-03,
3.130000e+01,9.993891e-03,1.161334e-01,-3.478998e-03,9.423527e-04,
3.140000e+01,-5.271788e-03,1.135877e-01,6.698218e-03,6.030850e-03,
3.150000e+01,-1.832280e-04,1.237704e-01,-9.346940e-04,9.423527e-04,
3.160000e+01,2.361052e-03,1.212247e-01,-9.346940e-04,6.030850e-03,
3.170000e+01,9.993891e-03,1.314075e-01,1.609610e-03,9.423527e-04,
3.180000e+01,-1.832280e-04,1.390446e-01,-9.346940e-04,3.486601e-03,
3.190000e+01,9.993891e-03,1.288618e-01,-6.023302e-03,8.575098e-03,
32,2.361052e-03,1.288618e-01,-9.346940e-04,9.423527e-04,
3.210000e+01,-1.832280e-04,1.466817e-01,-9.346940e-04,6.030850e-03,
3.220000e+01,9.993891e-03,1.441360e-01,-8.567606e-03,-4.146144e-03,
3.230000e+01,-1.832280e-04,1.415903e-01,1.609610e-03,-4.146144e-03,
3.240000e+01,2.361052e-03,1.186791e-01,-9.346940e-04,-1.601896e-03,
3.250000e+01,-5.271788e-03,1.263161e-01,4.153914e-03,9.423527e-04,
3.260000e+01,2.361052e-03,1.059506e-01,1.609610e-03,6.030850e-03,
3.270000e+01,-1.832280e-04,1.059506e-01,-9.346940e-04,9.423527e-04,
