Time,ai0,ai1,ai2,ai3,
3.300000e+00,7.449612e-03,-6.023302e-03,-1.369719e-02,8.575098e-03,
3.400000e+00,2.361052e-03,4.153914e-03,-8.605792e-03,-6.690393e-03,
3.500000e+00,-7.816068e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
3.600000e+00,9.993891e-03,6.698218e-03,-1.115149e-02,9.423527e-04,
3.700000e+00,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
3.800000e+00,-7.816068e-03,6.698218e-03,-9.687014e-04,9.423527e-04,
3.900000e+00,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
4,-1.832280e-04,-6.023302e-03,-6.060095e-03,9.423527e-04,
4.100000e+00,9.993891e-03,4.153914e-03,-1.369719e-02,-6.690393e-03,
4.200000e+00,2.361052e-03,4.153914e-03,-6.060095e-03,-4.146144e-03,
4.300000e+00,-1.832280e-04,-6.023302e-03,-3.514398e-03,6.030850e-03,
4.400000e+00,-1.832280e-04,-6.023302e-03,-3.514398e-03,6.030850e-03,
4.500000e+00,-1.832280e-04,-9.346940e-04,-8.605792e-03,6.030850e-03,
4.600000e+00,7.449612e-03,-3.478998e-03,-6.060095e-03,-1.601896e-03,
4.700000e+00,-1.832280e-04,-3.478998e-03,-6.060095e-03,8.575098e-03,
4.800000e+00,9.993891e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
4.900000e+00,-5.271788e-03,6.698218e-03,-9.687014e-04,-6.690393e-03,
5,7.449612e-03,1.609610e-03,-6.060095e-03,-1.601896e-03,
5.100000e+00,2.361052e-03,4.153914e-03,-6.060095e-03,-6.690393e-03,
5.200000e+00,-2.727508e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
5.300000e+00,1.253817e-02,-6.023302e-03,-6.060095e-03,8.575098e-03,
5.400000e+00,2.361052e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
5.500000e+00,9.993891e-03,-9.346940e-04,-1.115149e-02,-4.146144e-03,
5.600000e+00,2.361052e-03,-6.023302e-03,-1.369719e-02,6.030850e-03,
5.700000e+00,-1.832280e-04,6.698218e-03,-3.514398e-03,-4.146144e-03,
5.800000e+00,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
5.900000e+00,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
6,-1.832280e-04,-9.346940e-04,-6.060095e-03,3.486601e-03,
6.100000e+00,7.449612e-03,6.698218e-03,-1.369719e-02,-6.690393e-03,
6.200000e+00,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
6.300000e+00,1.253817e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
6.400000e+00,-2.727508e-03,6.698218e-03,-9.687014e-04,-4.146144e-03,
6.500000e+00,-5.271788e-03,-9.346940e-04,-9.687014e-04,6.030850e-03,
6.600000e+00,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
6.700000e+00,9.993891e-03,6.698218e-03,-1.369719e-02,9.423527e-04,
6.800000e+00,2.361052e-03,4.153914e-03,-6.060095e-03,-4.146144e-03,
6.900000e+00,-7.816068e-03,-9.346940e-04,-3.514398e-03,9.423527e-04,
7,-7.816068e-03,6.698218e-03,-9.687014e-04,-6.690393e-03,
7.100000e+00,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
7.200000e+00,1.253817e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
7.300000e+00,2.361052e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.400000e+00,-1.832280e-04,4.153914e-03,-8.605792e-03,-4.146144e-03,
7.500000e+00,4.905332e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
7.600000e+00,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
7.700000e+00,-7.816068e-03,-6.023302e-03,-9.687014e-04,8.575098e-03,
7.800000e+00,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
7.900000e+00,-1.832280e-04,-9.346940e-04,-6.060095e-03,9.423527e-04,
8,-1.832280e-04,-9.346940e-04,-6.060095e-03,9.423527e-04,
8.100000e+00,-5.271788e-03,6.698218e-03,-9.687014e-04,9.423527e-04,
8.200000e+00,-1.832280e-04,-9.346940e-04,-6.060095e-03,9.423527e-04,
8.300000e+00,2.361052e-03,1.609610e-03,-6.060095e-03,-1.601896e-03,
8.400000e+00,2.361052e-03,-3.478998e-03,-3.514398e-03,8.575098e-03,
8.500000e+00,2.361052e-03,-6.023302e-03,-1.115149e-02,6.030850e-03,
8.600000e+00,-1.832280e-04,-9.346940e-04,-6.060095e-03,9.423527e-04,
8.700000e+00,9.993891e-03,1.609610e-03,-1.369719e-02,9.423527e-04,
8.800000e+00,9.993891e-03,1.609610e-03,-1.369719e-02,-6.690393e-03,
8.900000e+00,-7.816068e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
9,-5.271788e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
9.100000e+00,-1.832280e-04,-9.346940e-04,-6.060095e-03,-1.601896e-03,
9.200000e+00,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
9.300000e+00,4.905332e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
9.400000e+00,-1.832280e-04,6.698218e-03,-6.060095e-03,-1.601896e-03,
9.500000e+00,-5.271788e-03,1.609610e-03,-3.514398e-03,-1.601896e-03,
9.600000e+00,9.993891e-03,6.698218e-03,-1.369719e-02,-6.690393e-03,
9.700000e+00,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
9.800000e+00,-1.832280e-04,1.609610e-03,-8.605792e-03,9.423527e-04,
9.900000e+00,2.361052e-03,4.153914e-03,-6.060095e-03,-4.146144e-03,
10,2.361052e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.010000e+01,-5.271788e-03,6.698218e-03,-3.514398e-03,9.423527e-04,
1.020000e+01,-2.727508e-03,1.609610e-03,-9.687014e-04,6.030850e-03,
1.030000e+01,-1.832280e-04,6.698218e-03,-9.687014e-04,-6.690393e-03,
1.040000e+01,2.361052e-03,-9.346940e-04,-8.605792e-03,8.575098e-03,
1.050000e+01,9.993891e-03,4.153914e-03,-1.369719e-02,-4.146144e-03,
1.060000e+01,4.905332e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
1.070000e+01,4.905332e-03,-6.023302e-03,-6.060095e-03,9.423527e-04,
1.080000e+01,2.361052e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
1.090000e+01,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
11,-2.727508e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
1.110000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,-4.146144e-03,
1.120000e+01,-7.816068e-03,1.609610e-03,-6.060095e-03,3.486601e-03,
1.130000e+01,4.905332e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
1.140000e+01,2.361052e-03,1.609610e-03,-6.060095e-03,6.030850e-03,
1.150000e+01,-1.832280e-04,4.153914e-03,-6.060095e-03,-6.690393e-03,
1.160000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,-6.690393e-03,
1.170000e+01,2.361052e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.180000e+01,-5.271788e-03,6.698218e-03,-9.687014e-04,-6.690393e-03,
1.190000e+01,9.993891e-03,6.698218e-03,-1.115149e-02,-6.690393e-03,
12,4.905332e-03,6.698218e-03,-1.369719e-02,-6.690393e-03,
1.210000e+01,2.361052e-03,4.153914e-03,-6.060095e-03,-6.690393e-03,
1.220000e+01,2.361052e-03,6.698218e-03,-9.687014e-04,9.423527e-04,
1.230000e+01,9.993891e-03,6.698218e-03,-1.369719e-02,-4.146144e-03,
1.240000e+01,-2.727508e-03,-3.478998e-03,-6.060095e-03,9.423527e-04,
1.250000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.260000e+01,-1.832280e-04,1.178683e-02,-8.605792e-03,-6.690393e-03,
1.270000e+01,2.361052e-03,6.698218e-03,-8.605792e-03,-6.690393e-03,
1.280000e+01,2.361052e-03,-6.023302e-03,-8.605792e-03,9.423527e-04,
1.290000e+01,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
13,-1.832280e-04,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.310000e+01,-1.832280e-04,-6.023302e-03,-9.687014e-04,6.030850e-03,
1.320000e+01,-7.816068e-03,1.609610e-03,-3.514398e-03,6.030850e-03,
1.330000e+01,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.340000e+01,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.350000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,-1.601896e-03,
1.360000e+01,9.993891e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
1.370000e+01,7.449612e-03,-3.478998e-03,-6.060095e-03,-1.601896e-03,
1.380000e+01,-5.271788e-03,1.609610e-03,-9.687014e-04,-1.601896e-03,
1.390000e+01,2.361052e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
14,9.993891e-03,1.609610e-03,-1.369719e-02,-1.601896e-03,
1.410000e+01,2.361052e-03,-6.023302e-03,-8.605792e-03,6.030850e-03,
1.420000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.430000e+01,9.993891e-03,-6.023302e-03,-8.605792e-03,6.030850e-03,
1.440000e+01,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.450000e+01,9.993891e-03,-9.346940e-04,-1.115149e-02,-4.146144e-03,
1.460000e+01,-1.832280e-04,1.609610e-03,-8.605792e-03,9.423527e-04,
1.470000e+01,4.905332e-03,9.242522e-03,-1.115149e-02,-6.690393e-03,
1.480000e+01,2.361052e-03,6.698218e-03,2.255983e-01,-4.146144e-03,
1.490000e+01,-1.832280e-04,6.698218e-03,2.892407e-01,-6.690393e-03,
15,-5.271788e-03,-9.346940e-04,3.605203e-01,9.423527e-04,
1.510000e+01,9.993891e-03,6.698218e-03,4.368912e-01,-6.690393e-03,
1.520000e+01,-1.832280e-04,-3.478998e-03,-9.687014e-04,6.030850e-03,
1.530000e+01,9.993891e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
1.540000e+01,-1.832280e-04,-6.023302e-03,-1.369719e-02,6.030850e-03,
1.550000e+01,2.361052e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
1.560000e+01,1.253817e-02,-3.478998e-03,-1.369719e-02,6.030850e-03,
1.570000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.580000e+01,-1.832280e-04,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.590000e+01,9.993891e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
16,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.610000e+01,2.361052e-03,6.698218e-03,-8.605792e-03,-4.146144e-03,
1.620000e+01,9.993891e-03,6.698218e-03,-1.115149e-02,-4.146144e-03,
1.630000e+01,-1.832280e-04,1.178683e-02,-1.115149e-02,-6.690393e-03,
1.640000e+01,9.993891e-03,-8.567606e-03,-1.369719e-02,6.030850e-03,
1.650000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.660000e+01,2.361052e-03,-3.478998e-03,-6.060095e-03,6.030850e-03,
1.670000e+01,4.905332e-03,1.609610e-03,-1.369719e-02,9.423527e-04,
1.680000e+01,7.449612e-03,-3.478998e-03,-1.369719e-02,6.030850e-03,
1.690000e+01,-1.832280e-04,1.609610e-03,-9.687014e-04,9.423527e-04,
