Time,ai0,ai1,ai2,ai3,
4.200000e+00,2.361052e-03,4.153914e-03,-6.060095e-03,-6.690393e-03,
4.300000e+00,-1.832280e-04,-3.478998e-03,-1.115149e-02,6.030850e-03,
4.400000e+00,-2.727508e-03,-3.478998e-03,-9.687014e-04,6.030850e-03,
4.500000e+00,4.905332e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
4.600000e+00,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
4.700000e+00,9.993891e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
4.800000e+00,2.361052e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
4.900000e+00,-2.727508e-03,-3.478998e-03,-9.687014e-04,6.030850e-03,
5,-5.271788e-03,1.609610e-03,-3.514398e-03,9.423527e-04,
5.100000e+00,-1.832280e-04,-9.346940e-04,-1.115149e-02,9.423527e-04,
5.200000e+00,-5.271788e-03,-9.346940e-04,-9.687014e-04,-1.601896e-03,
5.300000e+00,-2.727508e-03,6.698218e-03,-1.115149e-02,-4.146144e-03,
5.400000e+00,-1.832280e-04,1.609610e-03,-3.514398e-03,3.486601e-03,
5.500000e+00,-1.832280e-04,9.242522e-03,-6.060095e-03,-6.690393e-03,
5.600000e+00,-5.271788e-03,6.698218e-03,-6.060095e-03,-4.146144e-03,
5.700000e+00,9.993891e-03,6.698218e-03,-9.687014e-04,-4.146144e-03,
5.800000e+00,9.993891e-03,6.698218e-03,-1.115149e-02,-4.146144e-03,
5.900000e+00,1.253817e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
6,-5.271788e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
6.100000e+00,-7.816068e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
6.200000e+00,-2.727508e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
6.300000e+00,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
6.400000e+00,-2.727508e-03,4.153914e-03,-3.514398e-03,9.423527e-04,
6.500000e+00,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
6.600000e+00,9.993891e-03,-6.023302e-03,-1.115149e-02,6.030850e-03,
6.700000e+00,2.361052e-03,-9.346940e-04,-6.060095e-03,-4.146144e-03,
6.800000e+00,-5.271788e-03,6.698218e-03,-9.687014e-04,-4.146144e-03,
6.900000e+00,1.253817e-02,-9.346940e-04,-1.115149e-02,-4.146144e-03,
7,2.361052e-03,-9.346940e-04,-8.605792e-03,-1.601896e-03,
7.100000e+00,4.905332e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.200000e+00,-1.290463e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
7.300000e+00,1.253817e-02,4.153914e-03,-1.369719e-02,-6.690393e-03,
7.400000e+00,2.361052e-03,6.698218e-03,-1.369719e-02,-6.690393e-03,
7.500000e+00,9.993891e-03,-6.023302e-03,-1.115149e-02,6.030850e-03,
7.600000e+00,-5.271788e-03,6.698218e-03,-9.687014e-04,9.423527e-04,
7.700000e+00,-5.271788e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
7.800000e+00,-1.036035e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
7.900000e+00,9.993891e-03,-3.478998e-03,-6.060095e-03,8.575098e-03,
8,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
8.100000e+00,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
8.200000e+00,9.993891e-03,-6.023302e-03,-1.369719e-02,9.423527e-04,
8.300000e+00,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
8.400000e+00,9.993891e-03,-9.346940e-04,-1.369719e-02,-6.690393e-03,
8.500000e+00,4.905332e-03,-3.478998e-03,-6.060095e-03,6.030850e-03,
8.600000e+00,2.361052e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
8.700000e+00,-2.727508e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
8.800000e+00,-7.816068e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
8.900000e+00,1.253817e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
