Time,ai0,ai1,ai2,ai3,
3.900000e+00,-4.343599e-02,1.609610e-03,-9.687014e-04,6.030850e-03,
4,-3.325887e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
4.100000e+00,-3.834743e-02,6.698218e-03,-9.687014e-04,-4.146144e-03,
4.200000e+00,-1.799319e-02,1.609610e-03,-1.115149e-02,-6.690393e-03,
4.300000e+00,-1.544891e-02,6.698218e-03,-1.369719e-02,-1.601896e-03,
4.400000e+00,-2.053747e-02,4.153914e-03,-9.687014e-04,9.423527e-04,
4.500000e+00,-3.325887e-02,9.242522e-03,-6.060095e-03,-9.234641e-03,
4.600000e+00,-2.562603e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
4.700000e+00,-1.799319e-02,6.698218e-03,-1.369719e-02,9.423527e-04,
4.800000e+00,-1.544891e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
4.900000e+00,-2.562603e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
5,-1.799319e-02,1.609610e-03,-9.687014e-04,-1.601896e-03,
5.100000e+00,-1.799319e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
5.200000e+00,-1.544891e-02,-3.478998e-03,-1.369719e-02,6.030850e-03,
5.300000e+00,-1.544891e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
5.400000e+00,-2.562603e-02,-3.478998e-03,1.576996e-03,6.030850e-03,
5.500000e+00,-1.799319e-02,1.609610e-03,-3.514398e-03,-1.601896e-03,
5.600000e+00,-2.308175e-02,-9.346940e-04,-1.369719e-02,-6.690393e-03,
5.700000e+00,-1.544891e-02,1.609610e-03,-8.605792e-03,6.030850e-03,
5.800000e+00,-2.727508e-03,-9.346940e-04,-1.369719e-02,-6.690393e-03,
5.900000e+00,-7.816068e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
6,-1.036035e-02,-9.346940e-04,-6.060095e-03,-6.690393e-03,
6.100000e+00,-5.271788e-03,-6.023302e-03,-1.369719e-02,9.423527e-04,
6.200000e+00,-7.816068e-03,6.698218e-03,-9.687014e-04,-6.690393e-03,
6.300000e+00,-1.290463e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
6.400000e+00,-1.290463e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
6.500000e+00,-1.544891e-02,6.698218e-03,-6.060095e-03,-4.146144e-03,
6.600000e+00,-7.816068e-03,-6.023302e-03,-1.115149e-02,9.423527e-04,
6.700000e+00,-1.544891e-02,1.609610e-03,1.576996e-03,9.423527e-04,
6.800000e+00,-2.727508e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
6.900000e+00,-7.816068e-03,-3.478998e-03,-6.060095e-03,6.030850e-03,
7,-2.727508e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
7.100000e+00,-1.290463e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
7.200000e+00,-2.727508e-03,4.153914e-03,-1.369719e-02,-6.690393e-03,
7.300000e+00,-2.727508e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
7.400000e+00,-1.544891e-02,1.609610e-03,-1.115149e-02,9.423527e-04,
7.500000e+00,9.993891e-03,6.698218e-03,-1.369719e-02,-6.690393e-03,
7.600000e+00,4.905332e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
7.700000e+00,2.017101e-02,4.153914e-03,-1.369719e-02,9.423527e-04,
7.800000e+00,2.361052e-03,6.698218e-03,-9.687014e-04,9.423527e-04,
7.900000e+00,1.762673e-02,6.698218e-03,-1.115149e-02,-6.690393e-03,
8,-2.727508e-03,-9.346940e-04,-9.687014e-04,6.030850e-03,
8.100000e+00,2.017101e-02,-6.023302e-03,-1.115149e-02,8.575098e-03,
8.200000e+00,4.905332e-03,6.698218e-03,-8.605792e-03,-4.146144e-03,
8.300000e+00,-2.727508e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
8.400000e+00,1.253817e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
8.500000e+00,-1.832280e-04,1.609610e-03,-1.115149e-02,-1.601896e-03,
8.600000e+00,2.361052e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
8.700000e+00,2.271529e-02,-3.478998e-03,-1.369719e-02,9.423527e-04,
8.800000e+00,1.762673e-02,-9.346940e-04,-3.514398e-03,9.423527e-04,
8.900000e+00,3.034813e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
9,1.508245e-02,1.178683e-02,-9.687014e-04,-6.690393e-03,
9.100000e+00,3.034813e-02,6.698218e-03,-6.060095e-03,9.423527e-04,
9.200000e+00,3.798097e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
9.300000e+00,3.034813e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
9.400000e+00,3.289241e-02,-6.023302e-03,-9.687014e-04,3.486601e-03,
9.500000e+00,3.798097e-02,6.698218e-03,-9.687014e-04,-6.690393e-03,
9.600000e+00,4.052525e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
9.700000e+00,4.815809e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
9.800000e+00,5.833521e-02,1.609610e-03,-1.369719e-02,-1.601896e-03,
9.900000e+00,5.579093e-02,6.698218e-03,-6.060095e-03,-1.601896e-03,
10,6.851233e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.010000e+01,7.360089e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.020000e+01,8.886657e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
1.030000e+01,8.123373e-02,4.153914e-03,-1.369719e-02,-6.690393e-03,
1.040000e+01,7.614517e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
1.050000e+01,7.360089e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
1.060000e+01,6.851233e-02,6.698218e-03,-8.605792e-03,-4.146144e-03,
1.070000e+01,7.360089e-02,9.242522e-03,-8.605792e-03,-6.690393e-03,
1.080000e+01,6.851233e-02,9.242522e-03,-9.687014e-04,-4.146144e-03,
1.090000e+01,6.851233e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
11,6.851233e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.110000e+01,6.596805e-02,-3.478998e-03,-6.060095e-03,3.486601e-03,
1.120000e+01,7.360089e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.130000e+01,6.851233e-02,6.698218e-03,-9.687014e-04,9.423527e-04,
1.140000e+01,6.596805e-02,-9.346940e-04,-9.687014e-04,6.030850e-03,
1.150000e+01,8.123373e-02,9.242522e-03,-1.369719e-02,-6.690393e-03,
1.160000e+01,6.851233e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
1.170000e+01,4.815809e-02,4.153914e-03,-8.605792e-03,9.423527e-04,
1.180000e+01,4.815809e-02,-8.567606e-03,-9.687014e-04,3.486601e-03,
1.190000e+01,5.579093e-02,4.153914e-03,-1.115149e-02,-4.146144e-03,
12,5.833521e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.210000e+01,6.342377e-02,1.609610e-03,-1.115149e-02,9.423527e-04,
1.220000e+01,5.579093e-02,1.178683e-02,-9.687014e-04,-6.690393e-03,
1.230000e+01,4.815809e-02,-6.023302e-03,-6.060095e-03,-1.601896e-03,
1.240000e+01,5.070237e-02,-9.346940e-04,-6.060095e-03,-1.601896e-03,
1.250000e+01,5.579093e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
1.260000e+01,4.815809e-02,-9.346940e-04,-6.060095e-03,-1.601896e-03,
1.270000e+01,5.324665e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
1.280000e+01,6.342377e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
1.290000e+01,6.342377e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
13,5.324665e-02,-9.346940e-04,-8.605792e-03,-6.690393e-03,
1.310000e+01,5.070237e-02,1.609610e-03,-6.060095e-03,-6.690393e-03,
1.320000e+01,5.324665e-02,-9.346940e-04,-6.060095e-03,-6.690393e-03,
1.330000e+01,4.815809e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.340000e+01,5.579093e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.350000e+01,4.561381e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.360000e+01,3.289241e-02,4.153914e-03,-6.060095e-03,-9.234641e-03,
1.370000e+01,4.815809e-02,6.698218e-03,-1.115149e-02,-4.146144e-03,
1.380000e+01,3.798097e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
1.390000e+01,2.780385e-02,1.609610e-03,-1.115149e-02,-1.601896e-03,
14,5.833521e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.410000e+01,5.324665e-02,-3.478998e-03,-6.060095e-03,3.486601e-03,
1.420000e+01,5.579093e-02,6.698218e-03,-9.687014e-04,-6.690393e-03,
1.430000e+01,5.070237e-02,4.153914e-03,-6.060095e-03,-6.690393e-03,
1.440000e+01,4.561381e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.450000e+01,5.833521e-02,-3.478998e-03,-1.369719e-02,6.030850e-03,
1.460000e+01,2.780385e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.470000e+01,5.070237e-02,6.698218e-03,-1.369719e-02,-6.690393e-03,
1.480000e+01,4.815809e-02,1.609610e-03,1.576996e-03,6.030850e-03,
1.490000e+01,4.052525e-02,1.609610e-03,-9.687014e-04,-1.601896e-03,
15,2.271529e-02,-6.023302e-03,1.576996e-03,6.030850e-03,
1.510000e+01,4.815809e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.520000e+01,6.342377e-02,-6.023302e-03,-1.115149e-02,-1.601896e-03,
1.530000e+01,5.070237e-02,-6.023302e-03,-8.605792e-03,6.030850e-03,
1.540000e+01,4.815809e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.550000e+01,6.342377e-02,-6.023302e-03,-1.369719e-02,9.423527e-04,
1.560000e+01,4.815809e-02,-9.346940e-04,-3.514398e-03,9.423527e-04,
1.570000e+01,5.070237e-02,1.609610e-03,-8.605792e-03,6.030850e-03,
1.580000e+01,6.851233e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.590000e+01,6.851233e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
16,6.596805e-02,-9.346940e-04,-1.115149e-02,-1.601896e-03,
1.610000e+01,7.105661e-02,-9.346940e-04,1.576996e-03,6.030850e-03,
1.620000e+01,7.360089e-02,1.609610e-03,-6.060095e-03,9.423527e-04,
1.630000e+01,6.596805e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.640000e+01,7.868945e-02,-9.346940e-04,-8.605792e-03,6.030850e-03,
1.650000e+01,8.377801e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
1.660000e+01,8.632229e-02,6.698218e-03,-3.514398e-03,-6.690393e-03,
1.670000e+01,8.377801e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.680000e+01,8.886657e-02,1.609610e-03,-1.369719e-02,-6.690393e-03,
1.690000e+01,9.904369e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
17,7.868945e-02,-6.023302e-03,-9.687014e-04,8.575098e-03,
1.710000e+01,8.632229e-02,4.153914e-03,-6.060095e-03,-6.690393e-03,
1.720000e+01,9.395513e-02,1.609610e-03,-6.060095e-03,6.030850e-03,
1.730000e+01,9.649941e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
1.740000e+01,1.015880e-01,-9.346940e-04,-1.369719e-02,-6.690393e-03,
1.750000e+01,8.886657e-02,-6.023302e-03,-6.060095e-03,6.030850e-03,
1.760000e+01,9.904369e-02,-6.023302e-03,-8.605792e-03,3.486601e-03,
1.770000e+01,1.041322e-01,1.609610e-03,-1.369719e-02,9.423527e-04,
1.780000e+01,9.649941e-02,-9.346940e-04,-6.060095e-03,-1.601896e-03,
1.790000e+01,1.041322e-01,-9.346940e-04,-8.605792e-03,9.423527e-04,
18,1.092208e-01,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.810000e+01,9.395513e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.820000e+01,1.041322e-01,6.698218e-03,-6.060095e-03,-4.146144e-03,
1.830000e+01,1.066765e-01,6.698218e-03,-1.369719e-02,-6.690393e-03,
1.840000e+01,8.377801e-02,1.609610e-03,-1.369719e-02,-1.601896e-03,
1.850000e+01,9.141085e-02,6.698218e-03,-1.369719e-02,-6.690393e-03,
1.860000e+01,9.904369e-02,1.609610e-03,-1.115149e-02,-1.601896e-03,
1.870000e+01,9.904369e-02,1.609610e-03,-8.605792e-03,-1.601896e-03,
1.880000e+01,1.015880e-01,1.609610e-03,-1.369719e-02,-1.601896e-03,
1.890000e+01,8.632229e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
19,7.868945e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.910000e+01,6.596805e-02,1.609610e-03,-1.369719e-02,9.423527e-04,
1.920000e+01,5.579093e-02,-6.023302e-03,-1.369719e-02,9.423527e-04,
1.930000e+01,2.017101e-02,-6.023302e-03,-1.115149e-02,-1.601896e-03,
1.940000e+01,2.361052e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
1.950000e+01,1.253817e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.960000e+01,1.508245e-02,-6.023302e-03,1.576996e-03,6.030850e-03,
1.970000e+01,2.017101e-02,1.609610e-03,7.092807e-01,-1.601896e-03,
1.980000e+01,2.780385e-02,6.698218e-03,8.594768e-01,-6.690393e-03,
1.990000e+01,3.289241e-02,-6.023302e-03,8.951166e-01,6.030850e-03,
20,2.780385e-02,6.698218e-03,9.052994e-01,-6.690393e-03,
2.010000e+01,3.798097e-02,-9.346940e-04,9.307564e-01,9.423527e-04,
2.020000e+01,2.780385e-02,-3.478998e-03,9.842160e-01,6.030850e-03,
2.030000e+01,3.798097e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.040000e+01,4.561381e-02,6.698218e-03,-1.369719e-02,-6.690393e-03,
2.050000e+01,4.561381e-02,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.060000e+01,4.052525e-02,-6.023302e-03,1.040221e+00,6.030850e-03,
2.070000e+01,3.798097e-02,-6.023302e-03,9.511219e-01,9.423527e-04,
2.080000e+01,3.034813e-02,-8.567606e-03,9.816703e-01,6.030850e-03,
2.090000e+01,3.543669e-02,1.609610e-03,1.004582e+00,9.423527e-04,
21,3.798097e-02,-6.023302e-03,1.017310e+00,9.423527e-04,
2.110000e+01,3.289241e-02,-6.023302e-03,1.014764e+00,9.423527e-04,
2.120000e+01,3.289241e-02,1.609610e-03,1.027493e+00,6.030850e-03,
2.130000e+01,3.798097e-02,-6.023302e-03,-6.060095e-03,3.486601e-03,
2.140000e+01,1.270308e-01,-9.346940e-04,-3.514398e-03,3.486601e-03,
2.150000e+01,1.244865e-01,-6.023302e-03,-6.060095e-03,3.486601e-03,
2.160000e+01,1.168536e-01,6.698218e-03,-6.060095e-03,-4.146144e-03,
2.170000e+01,1.244865e-01,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.180000e+01,1.219422e-01,-9.346940e-04,-6.060095e-03,9.423527e-04,
2.190000e+01,1.321193e-01,6.698218e-03,-1.369719e-02,9.423527e-04,
22,1.219422e-01,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.210000e+01,1.041322e-01,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.220000e+01,9.141085e-02,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.230000e+01,9.395513e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
2.240000e+01,9.395513e-02,-9.346940e-04,-8.605792e-03,9.423527e-04,
