Time,ai0,ai1,ai2,ai3,
1.350000e+01,-2.727508e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.360000e+01,-2.727508e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.370000e+01,2.361052e-03,-3.478998e-03,-8.605792e-03,8.575098e-03,
1.380000e+01,4.905332e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.390000e+01,1.762673e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
14,7.449612e-03,-3.478998e-03,-9.687014e-04,6.030850e-03,
1.410000e+01,-1.290463e-02,-3.478998e-03,-6.060095e-03,9.423527e-04,
1.420000e+01,1.253817e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
1.430000e+01,-1.036035e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
1.440000e+01,2.780385e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
1.450000e+01,-2.727508e-03,1.609610e-03,-3.514398e-03,9.423527e-04,
1.460000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.470000e+01,1.762673e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.480000e+01,1.762673e-02,-6.023302e-03,-3.514398e-03,9.423527e-04,
1.490000e+01,9.993891e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
15,9.993891e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
1.510000e+01,1.253817e-02,-9.346940e-04,-6.060095e-03,-1.601896e-03,
1.520000e+01,1.253817e-02,-8.567606e-03,-6.060095e-03,6.030850e-03,
1.530000e+01,1.253817e-02,-8.567606e-03,-6.060095e-03,3.486601e-03,
1.540000e+01,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
1.550000e+01,2.361052e-03,9.242522e-03,-8.605792e-03,-6.690393e-03,
1.560000e+01,-1.832280e-04,-9.346940e-04,-1.115149e-02,9.423527e-04,
1.570000e+01,1.253817e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
1.580000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.590000e+01,-2.727508e-03,-6.023302e-03,-6.060095e-03,9.423527e-04,
16,2.361052e-03,-3.478998e-03,-9.687014e-04,6.030850e-03,
1.610000e+01,9.993891e-03,6.698218e-03,-6.060095e-03,-4.146144e-03,
1.620000e+01,-2.727508e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
1.630000e+01,-2.727508e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.640000e+01,4.905332e-03,1.609610e-03,-1.369719e-02,9.423527e-04,
1.650000e+01,4.905332e-03,1.609610e-03,-3.514398e-03,9.423527e-04,
1.660000e+01,-7.816068e-03,-9.346940e-04,-3.514398e-03,9.423527e-04,
1.670000e+01,1.762673e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
1.680000e+01,-7.816068e-03,-9.346940e-04,-6.060095e-03,-4.146144e-03,
1.690000e+01,2.361052e-03,4.153914e-03,-6.060095e-03,-6.690393e-03,
17,-1.036035e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
1.710000e+01,2.361052e-03,-9.346940e-04,-9.687014e-04,6.030850e-03,
1.720000e+01,-7.816068e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
1.730000e+01,2.361052e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.740000e+01,-1.036035e-02,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.750000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.760000e+01,4.905332e-03,-9.346940e-04,-1.369719e-02,3.486601e-03,
1.770000e+01,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
1.780000e+01,-1.832280e-04,-3.478998e-03,-8.605792e-03,6.030850e-03,
1.790000e+01,-1.832280e-04,-6.023302e-03,-3.514398e-03,6.030850e-03,
18,-2.727508e-03,-9.346940e-04,-1.369719e-02,-1.601896e-03,
1.810000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.820000e+01,2.361052e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.830000e+01,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
1.840000e+01,-2.727508e-03,1.178683e-02,-6.060095e-03,-4.146144e-03,
1.850000e+01,-7.816068e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
1.860000e+01,2.361052e-03,-6.023302e-03,-1.115149e-02,-1.601896e-03,
1.870000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.880000e+01,2.361052e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.890000e+01,9.993891e-03,-9.346940e-04,-1.115149e-02,9.423527e-04,
19,-7.816068e-03,1.609610e-03,-9.687014e-04,-1.601896e-03,
1.910000e+01,-2.727508e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
1.920000e+01,1.508245e-02,-6.023302e-03,-1.369719e-02,6.030850e-03,
1.930000e+01,1.508245e-02,-6.023302e-03,-1.115149e-02,6.030850e-03,
1.940000e+01,4.905332e-03,-6.023302e-03,-6.060095e-03,9.423527e-04,
1.950000e+01,-1.832280e-04,-6.023302e-03,-9.687014e-04,6.030850e-03,
1.960000e+01,-1.832280e-04,4.153914e-03,-1.369719e-02,-6.690393e-03,
1.970000e+01,9.993891e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
1.980000e+01,4.905332e-03,-6.023302e-03,-1.115149e-02,6.030850e-03,
1.990000e+01,-1.832280e-04,1.609610e-03,-1.115149e-02,-1.601896e-03,
20,-2.727508e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
2.010000e+01,2.361052e-03,1.609610e-03,-9.687014e-04,-1.601896e-03,
2.020000e+01,1.253817e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.030000e+01,-2.727508e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
2.040000e+01,-1.036035e-02,6.698218e-03,-9.687014e-04,9.423527e-04,
2.050000e+01,-5.271788e-03,-6.023302e-03,1.576996e-03,8.575098e-03,
2.060000e+01,1.508245e-02,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.070000e+01,1.253817e-02,-3.478998e-03,-1.369719e-02,6.030850e-03,
2.080000e+01,-1.832280e-04,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.090000e+01,2.361052e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
21,-7.816068e-03,-9.346940e-04,1.576996e-03,9.423527e-04,
2.110000e+01,-1.036035e-02,1.609610e-03,1.576996e-03,9.423527e-04,
2.120000e+01,4.905332e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.130000e+01,9.993891e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
2.140000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-4.146144e-03,
2.150000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.160000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-1.601896e-03,
2.170000e+01,1.253817e-02,-9.346940e-04,-1.115149e-02,9.423527e-04,
2.180000e+01,-1.832280e-04,4.153914e-03,-8.605792e-03,-6.690393e-03,
2.190000e+01,1.253817e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
22,-5.271788e-03,1.609610e-03,-1.115149e-02,9.423527e-04,
2.210000e+01,2.361052e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.220000e+01,2.361052e-03,1.609610e-03,-1.369719e-02,9.423527e-04,
2.230000e+01,4.905332e-03,-6.023302e-03,-1.115149e-02,6.030850e-03,
2.240000e+01,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
2.250000e+01,7.449612e-03,-3.478998e-03,-1.369719e-02,8.575098e-03,
2.260000e+01,-5.271788e-03,1.609610e-03,-9.687014e-04,6.030850e-03,
2.270000e+01,-5.271788e-03,-9.346940e-04,-9.687014e-04,9.423527e-04,
2.280000e+01,4.905332e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
2.290000e+01,4.905332e-03,-6.023302e-03,-1.369719e-02,3.486601e-03,
23,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.310000e+01,2.361052e-03,-6.023302e-03,-6.060095e-03,8.575098e-03,
2.320000e+01,-2.727508e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
2.330000e+01,9.993891e-03,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.340000e+01,9.993891e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.350000e+01,2.361052e-03,-3.478998e-03,-9.687014e-04,6.030850e-03,
2.360000e+01,-5.271788e-03,-6.023302e-03,-8.605792e-03,3.486601e-03,
2.370000e+01,-5.271788e-03,1.609610e-03,-9.687014e-04,9.423527e-04,
2.380000e+01,1.253817e-02,-6.023302e-03,-1.369719e-02,6.030850e-03,
2.390000e+01,-1.832280e-04,1.609610e-03,-9.687014e-04,9.423527e-04,
24,-2.727508e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.410000e+01,1.253817e-02,-9.346940e-04,-1.369719e-02,-1.601896e-03,
2.420000e+01,-1.832280e-04,1.609610e-03,-8.605792e-03,6.030850e-03,
2.430000e+01,-1.290463e-02,-3.478998e-03,-3.514398e-03,6.030850e-03,
2.440000e+01,2.361052e-03,6.698218e-03,-1.624288e-02,-6.690393e-03,
2.450000e+01,2.361052e-03,-3.478998e-03,-6.060095e-03,9.423527e-04,
2.460000e+01,1.253817e-02,-3.478998e-03,-1.369719e-02,6.030850e-03,
2.470000e+01,1.253817e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
2.480000e+01,-2.727508e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.490000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
25,-2.727508e-03,1.178683e-02,-8.605792e-03,9.423527e-04,
2.510000e+01,1.762673e-02,-3.478998e-03,-1.369719e-02,8.575098e-03,
2.520000e+01,-1.832280e-04,1.609610e-03,-6.060095e-03,9.423527e-04,
2.530000e+01,-1.290463e-02,-9.346940e-04,-3.514398e-03,-1.601896e-03,
2.540000e+01,-2.727508e-03,1.609610e-03,-8.605792e-03,6.030850e-03,
2.550000e+01,4.905332e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
2.560000e+01,9.993891e-03,-9.346940e-04,-8.605792e-03,-6.690393e-03,
2.570000e+01,-1.832280e-04,1.609610e-03,-1.369719e-02,9.423527e-04,
2.580000e+01,2.361052e-03,6.698218e-03,-3.514398e-03,-6.690393e-03,
2.590000e+01,-2.727508e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
26,4.905332e-03,-3.478998e-03,-1.369719e-02,-1.601896e-03,
2.610000e+01,2.361052e-03,-6.023302e-03,-9.687014e-04,6.030850e-03,
2.620000e+01,1.508245e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.630000e+01,4.905332e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.640000e+01,-2.727508e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.650000e+01,-5.271788e-03,1.609610e-03,1.576996e-03,9.423527e-04,
2.660000e+01,4.905332e-03,1.178683e-02,-6.060095e-03,-6.690393e-03,
2.670000e+01,7.449612e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.680000e+01,-2.727508e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
2.690000e+01,-1.036035e-02,6.698218e-03,-9.687014e-04,-4.146144e-03,
27,1.253817e-02,1.609610e-03,-8.605792e-03,9.423527e-04,
2.710000e+01,-7.816068e-03,-9.346940e-04,-3.514398e-03,9.423527e-04,
2.720000e+01,2.361052e-03,6.698218e-03,-1.369719e-02,-4.146144e-03,
2.730000e+01,-5.271788e-03,-6.023302e-03,-9.687014e-04,-1.601896e-03,
2.740000e+01,-5.271788e-03,1.609610e-03,-1.369719e-02,9.423527e-04,
2.750000e+01,1.253817e-02,-9.346940e-04,-6.060095e-03,9.423527e-04,
2.760000e+01,2.361052e-03,4.153914e-03,-6.060095e-03,-9.234641e-03,
2.770000e+01,1.253817e-02,-9.346940e-04,-1.369719e-02,9.423527e-04,
2.780000e+01,-2.727508e-03,1.609610e-03,-6.060095e-03,9.423527e-04,
2.790000e+01,9.993891e-03,-6.023302e-03,-1.369719e-02,6.030850e-03,
28,-1.832280e-04,1.609610e-03,-9.687014e-04,9.423527e-04,
2.810000e+01,-1.832280e-04,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.820000e+01,4.905332e-03,-3.478998e-03,-8.605792e-03,6.030850e-03,
2.830000e+01,2.361052e-03,-3.478998e-03,-8.605792e-03,6.030850e-03,
2.840000e+01,-5.271788e-03,6.698218e-03,-1.369719e-02,-6.690393e-03,
2.850000e+01,-7.816068e-03,6.698218e-03,-6.060095e-03,-6.690393e-03,
2.860000e+01,9.993891e-03,4.153914e-03,-1.369719e-02,-6.690393e-03,
2.870000e+01,-2.727508e-03,6.698218e-03,-8.605792e-03,-6.690393e-03,
2.880000e+01,-1.832280e-04,1.609610e-03,-8.605792e-03,9.423527e-04,
2.890000e+01,-2.727508e-03,6.698218e-03,-6.060095e-03,-4.146144e-03,
29,-2.727508e-03,-6.023302e-03,-8.605792e-03,6.030850e-03,
2.910000e+01,-2.727508e-03,1.609610e-03,-6.060095e-03,-4.146144e-03,
2.920000e+01,4.905332e-03,-6.023302e-03,-1.369719e-02,6.030850e-03,
2.930000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,6.030850e-03,
2.940000e+01,2.361052e-03,-9.346940e-04,-8.605792e-03,9.423527e-04,
2.950000e+01,-2.727508e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
2.960000e+01,-1.832280e-04,-6.023302e-03,-9.687014e-04,3.486601e-03,
2.970000e+01,2.361052e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
2.980000e+01,-2.727508e-03,6.698218e-03,-9.687014e-04,-1.601896e-03,
2.990000e+01,4.905332e-03,-9.346940e-04,-1.369719e-02,9.423527e-04,
30,-2.727508e-03,1.609610e-03,-8.605792e-03,3.486601e-03,
3.010000e+01,-2.727508e-03,1.609610e-03,-8.605792e-03,-6.690393e-03,
3.020000e+01,7.449612e-03,1.609610e-03,-8.605792e-03,9.423527e-04,
3.030000e+01,-1.832280e-04,6.698218e-03,-1.115149e-02,-6.690393e-03,
3.040000e+01,4.905332e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
3.050000e+01,-7.816068e-03,6.698218e-03,-9.687014e-04,-6.690393e-03,
3.060000e+01,2.361052e-03,4.153914e-03,-1.369719e-02,-6.690393e-03,
3.070000e+01,-2.727508e-03,4.153914e-03,-9.687014e-04,-1.601896e-03,
3.080000e+01,-1.832280e-04,6.698218e-03,-6.060095e-03,-6.690393e-03,
3.090000e+01,2.361052e-03,-9.346940e-04,-1.369719e-02,-1.601896e-03,
31,-2.727508e-03,-9.346940e-04,-6.060095e-03,9.423527e-04,
3.110000e+01,2.361052e-03,6.698218e-03,-8.605792e-03,-6.690393e-03,
3.120000e+01,7.449612e-03,-3.478998e-03,-1.369719e-02,3.486601e-03,
3.130000e+01,-1.036035e-02,-3.478998e-03,-9.687014e-04,6.030850e-03,
3.140000e+01,9.993891e-03,1.609610e-03,-1.369719e-02,-6.690393e-03,
3.150000e+01,-1.832280e-04,-9.346940e-04,-8.605792e-03,9.423527e-04,
3.160000e+01,-5.271788e-03,-3.478998e-03,-8.605792e-03,6.030850e-03,
3.170000e+01,7.449612e-03,-6.023302e-03,-8.605792e-03,6.030850e-03,
3.180000e+01,-1.832280e-04,-9.346940e-04,-8.605792e-03,-1.601896e-03,
3.190000e+01,-1.832280e-04,4.153914e-03,-6.060095e-03,9.423527e-04,
32,2.361052e-03,-6.023302e-03,-3.514398e-03,6.030850e-03,
3.210000e+01,2.361052e-03,-9.346940e-04,-3.514398e-03,9.423527e-04,
3.220000e+01,2.361052e-03,-3.478998e-03,-1.369719e-02,-1.601896e-03,
3.230000e+01,-1.832280e-04,1.609610e-03,-1.369719e-02,9.423527e-04,
3.240000e+01,-1.036035e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
3.250000e+01,-2.727508e-03,-6.023302e-03,-6.060095e-03,6.030850e-03,
3.260000e+01,-1.036035e-02,1.609610e-03,-9.687014e-04,9.423527e-04,
